Row no	Order Date	State	Product ID	Category	Product Name	Sales
246	01.06.2021	Minnesota	OFF-ST-10002276	Office Supplies	Safco Steel Mobile File Cart	166,72
247	01.06.2021	Minnesota	OFF-PA-10004082	Office Supplies	Adams Telephone Message Book w/Frequently-Called Numbers Space, 400 Messages per Book	47,88
248	01.06.2021	Minnesota	OFF-AP-10002945	Office Supplies	Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room	1503,25
249	01.06.2021	Minnesota	OFF-PA-10000061	Office Supplies	Xerox 205	25,92
250	10.12.2023	California	FUR-CH-10002965	Furniture	Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black	321,57
251	11.09.2023	California	OFF-PA-10004569	Office Supplies	"Wirebound Message Books, Two 4 1/4"" x 5"" Forms per Page"	7,61
252	11.09.2023	California	TEC-AC-10003832	Technology	Logitech P710e Mobile Speakerphone	3347,37
253	10.12.2023	New York	OFF-ST-10001228	Office Supplies	Fellowes Personal Hanging Folder Files, Navy	80,58
254	10.12.2023	New York	OFF-EN-10003296	Office Supplies	Tyvek Side-Opening Peel & Seel Expanding Envelopes	361,92
255	28.11.2022	Illinois	FUR-FU-10002505	Furniture	Eldon 100 Class Desk Accessories	12,13
256	28.11.2022	Illinois	OFF-ST-10004804	Office Supplies	"Belkin 19"" Vented Equipment Shelf, Black"	82,37
257	28.11.2022	Illinois	OFF-ST-10001590	Office Supplies	Tenex Personal Project File with Scoop Front Design, Black	53,92
258	28.11.2022	Illinois	TEC-PH-10001580	Technology	Logitech Mobile Speakerphone P710e - speaker phone	647,90
259	01.01.2024	New York	TEC-AC-10000290	Technology	Sabrent 4-Port USB 2.0 Hub	20,37
260	01.01.2024	New York	OFF-ST-10002790	Office Supplies	Safco Industrial Shelving	221,55
261	01.01.2024	New York	OFF-BI-10003460	Office Supplies	Acco 3-Hole Punch	17,52
262	08.02.2024	Texas	OFF-AP-10002203	Office Supplies	Eureka Disposable Bags for Sanitaire Vibra Groomer I Upright Vac	1,62
263	19.09.2021	Texas	TEC-MA-10000822	Technology	Lexmark MX611dhe Monochrome Laser Printer	3159,98
264	19.09.2021	Texas	TEC-MA-10003353	Technology	Xerox WorkCentre 6505DN Laser Multifunction Printer	2519,96
265	06.06.2023	Illinois	TEC-PH-10001433	Technology	Cisco Small Business SPA 502G VoIP phone	328,22
266	10.11.2022	California	TEC-AC-10004469	Technology	Microsoft Sculpt Comfort Mouse	79,90
267	16.02.2024	North Carolina	OFF-AR-10003602	Office Supplies	Quartet Omega Colored Chalk, 12/Pack	14,02
268	22.01.2023	New Jersey	OFF-FA-10003472	Office Supplies	Bagged Rubber Bands	7,56
269	09.01.2024	Ohio	OFF-ST-10004180	Office Supplies	Safco Commercial Shelving	37,21
270	09.01.2024	Ohio	OFF-EN-10004386	Office Supplies	Recycled Interoffice Envelopes with String and Button Closure, 10 x 13	57,58
271	28.01.2024	California	OFF-ST-10003208	Office Supplies	Adjustable Depth Letter/Legal Cart	725,84
272	30.07.2022	California	TEC-AC-10003628	Technology	Logitech 910-002974 M325 Wireless Mouse for Web Scrolling	209,93
273	30.07.2022	California	FUR-FU-10003274	Furniture	Regeneration Desk Collection	5,28
274	30.07.2022	California	OFF-BI-10002557	Office Supplies	Presstex Flexible Ring Binders	10,92
275	16.01.2024	California	OFF-PA-10002615	Office Supplies	"Ampad Gold Fibre Wirebound Steno Books, 6"" x 9"", Gregg Ruled"	8,82
276	16.01.2024	California	OFF-AR-10001427	Office Supplies	Newell 330	5,98
277	13.01.2024	Pennsylvania	OFF-PA-10000673	Office Supplies	"Post-it ""Important Message"" Note Pad, Neon Colors, 50 Sheets/Pad"	11,65
278	13.01.2024	Pennsylvania	OFF-PA-10004470	Office Supplies	"Adams Write n' Stick Phone Message Book, 11"" X 5 1/4"", 200 Messages"	18,18
279	13.01.2024	Pennsylvania	OFF-ST-10000876	Office Supplies	Eldon Simplefile Box Office	59,71
280	13.01.2024	Pennsylvania	OFF-LA-10002043	Office Supplies	Avery 489	24,84
281	26.09.2022	Texas	OFF-BI-10004967	Office Supplies	Round Ring Binders	2,08
282	26.09.2022	Texas	TEC-PH-10001760	Technology	Bose SoundLink Bluetooth Speaker	1114,40
283	02.11.2022	California	FUR-TA-10002903	Furniture	"Bevis Round Bullnose 29"" High Table Top"	1038,84
284	26.09.2022	Oregon	OFF-PA-10000474	Office Supplies	Easy-staple paper	141,76
285	26.09.2022	Oregon	TEC-AC-10001956	Technology	Microsoft Arc Touch Mouse	239,80
286	26.09.2022	Oregon	OFF-PA-10004100	Office Supplies	Xerox 216	31,10
287	18.12.2023	Florida	OFF-BI-10000778	Office Supplies	GBC VeloBinder Electric Binding Machine	254,06
288	18.12.2023	Florida	OFF-AP-10002684	Office Supplies	Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection	194,53
289	18.12.2023	Florida	OFF-SU-10000646	Office Supplies	Premier Automatic Letter Opener	961,48
290	20.11.2023	Ohio	OFF-FA-10002983	Office Supplies	Advantus SlideClip Paper Clips	19,10
291	20.11.2023	Ohio	OFF-LA-10004689	Office Supplies	Avery 512	18,50
292	20.11.2023	Ohio	TEC-AC-10002001	Technology	Logitech Wireless Gaming Headset G930	255,98
293	20.11.2023	Ohio	FUR-BO-10004709	Furniture	Bush Westfield Collection Bookcases, Medium Cherry Finish	86,97
294	26.12.2021	Colorado	FUR-FU-10004091	Furniture	"Howard Miller 13"" Diameter Goldtone Round Wall Clock"	300,42
295	26.12.2021	Colorado	FUR-CH-10001891	Furniture	Global Deluxe Office Fabric Chairs	230,35
296	26.12.2021	Colorado	FUR-FU-10002918	Furniture	Eldon ClusterMat Chair Mat with Cordless Antistatic Protection	218,35
297	26.12.2021	Colorado	OFF-BI-10004593	Office Supplies	Ibico Laser Imprintable Binding System Covers	78,60
298	26.12.2021	Colorado	OFF-FA-10004854	Office Supplies	Vinyl Coated Wire Paper Clips in Organizer Box, 800/Box	27,55
299	28.10.2023	New Jersey	OFF-PA-10002105	Office Supplies	Xerox 223	32,40
300	28.10.2023	New Jersey	OFF-ST-10002756	Office Supplies	"Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24"" Deep, Sand"	1082,48
301	28.10.2023	New Jersey	OFF-PA-10004243	Office Supplies	Xerox 1939	56,91
302	28.10.2023	New Jersey	FUR-FU-10001861	Furniture	Floodlight Indoor Halogen Bulbs, 1 Bulb per Pack, 60 Watts	77,60
303	28.10.2023	New Jersey	OFF-BI-10002706	Office Supplies	Avery Premier Heavy-Duty Binder with Round Locking Rings	14,28
304	19.02.2024	Illinois	FUR-TA-10002533	Furniture	BPI Conference Tables	219,08
305	04.05.2022	New York	FUR-FU-10002671	Furniture	Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp	26,80
306	30.12.2021	Michigan	OFF-AR-10003651	Office Supplies	Newell 350	9,84
307	01.06.2021	New Jersey	OFF-BI-10001072	Office Supplies	GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack	45,48
308	01.06.2021	New Jersey	OFF-AR-10002135	Office Supplies	Boston Heavy-Duty Trimline Electric Pencil Sharpeners	289,20
309	15.02.2024	Virginia	OFF-AR-10002804	Office Supplies	Faber Castell Col-Erase Pencils	4,89
310	12.09.2023	Colorado	FUR-FU-10001918	Furniture	C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings	15,14
311	12.09.2023	Colorado	FUR-CH-10004086	Furniture	Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs	466,77
312	12.09.2023	Colorado	FUR-FU-10001756	Furniture	Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany	15,23
313	12.09.2023	Colorado	OFF-LA-10000634	Office Supplies	Avery 509	6,26
314	27.09.2021	New Jersey	FUR-FU-10001588	Furniture	Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black	87,54
315	09.08.2021	Florida	TEC-PH-10002398	Technology	AT&T 1070 Corded Phone	178,38
316	09.08.2021	Florida	OFF-PA-10001937	Office Supplies	Xerox 21	15,55
317	28.12.2021	Pennsylvania	OFF-AR-10003373	Office Supplies	Boston School Pro Electric Pencil Sharpener, 1670	99,14
318	04.11.2021	New York	FUR-CH-10002602	Furniture	DMI Arturo Collection Mission-style Design Wood Chair	135,88
319	04.11.2021	New York	TEC-MA-10002927	Technology	Canon imageCLASS MF7460 Monochrome Digital Laser Multifunction Copier	3991,98
320	04.11.2021	New York	TEC-PH-10004093	Technology	Panasonic Kx-TS550	275,94
321	04.11.2021	New York	TEC-AC-10000892	Technology	NETGEAR N750 Dual Band Wi-Fi Gigabit Router	360,00
322	04.11.2021	New York	OFF-ST-10002974	Office Supplies	Trav-L-File Heavy-Duty Shuttle II, Black	43,57
323	19.09.2021	California	OFF-FA-10000624	Office Supplies	OIC Binder Clips	7,16
324	23.04.2023	California	OFF-BI-10004593	Office Supplies	Ibico Laser Imprintable Binding System Covers	251,52
325	23.04.2023	California	TEC-AC-10001908	Technology	Logitech Wireless Headset h800	99,99
326	03.02.2024	Tennessee	FUR-FU-10001967	Furniture	Telescoping Adjustable Floor Lamp	15,99
327	30.08.2023	Pennsylvania	TEC-PH-10003645	Technology	Aastra 57i VoIP phone	290,90
328	30.08.2023	Pennsylvania	OFF-ST-10000675	Office Supplies	File Shuttle II and Handi-File, Black	54,22
329	30.08.2023	Pennsylvania	FUR-CH-10003312	Furniture	"Hon 2090 ""Pillow Soft"" Series Mid Back Swivel/Tilt Chairs"	786,74
330	30.08.2023	Pennsylvania	OFF-LA-10001074	Office Supplies	Round Specialty Laser Printer Labels	100,24
331	30.08.2023	Pennsylvania	OFF-BI-10001524	Office Supplies	GBC Premium Transparent Covers with Diagonal Lined Pattern	37,76
332	25.04.2023	Pennsylvania	TEC-PH-10004614	Technology	AT&T 841000 Phone	82,80
333	25.04.2023	Pennsylvania	OFF-BI-10001153	Office Supplies	Ibico Recycled Grain-Textured Covers	20,72
334	25.04.2023	Pennsylvania	OFF-BI-10001982	Office Supplies	Wilson Jones Custom Binder Spines & Labels	4,90
335	01.09.2022	California	OFF-BI-10001922	Office Supplies	Storex Dura Pro Binders	4,75
336	01.09.2022	California	TEC-CO-10001449	Technology	Hewlett Packard LaserJet 3310 Copier	959,98
337	01.09.2022	California	OFF-BI-10004140	Office Supplies	Avery Non-Stick Binders	14,37
338	12.07.2021	California	OFF-BI-10003314	Office Supplies	Tuff Stuff Recycled Round Ring Binders	7,71
339	12.07.2021	California	FUR-TA-10004575	Furniture	Hon 5100 Series Wood Tables	698,35
340	22.06.2022	Utah	OFF-FA-10000490	Office Supplies	"OIC Binder Clips, Mini, 1/4"" Capacity, Black"	4,96
341	13.04.2021	Pennsylvania	OFF-AR-10000122	Office Supplies	Newell 314	17,86
342	13.04.2021	Pennsylvania	OFF-BI-10003656	Office Supplies	Fellowes PB200 Plastic Comb Binding Machine	509,97
343	13.04.2021	Pennsylvania	OFF-FA-10002780	Office Supplies	Staples	30,99
344	13.04.2021	Pennsylvania	TEC-PH-10000702	Technology	"Square Credit Card Reader, 4 1/2"" x 4 1/2"" x 1"", White"	71,93
345	20.12.2022	Texas	OFF-ST-10000107	Office Supplies	Fellowes Super Stor/Drawer	88,80
346	15.02.2024	California	TEC-PH-10002293	Technology	Anker 36W 4-Port USB Wall Charger Travel Power Adapter for iPhone 5s 5c 5	47,98
347	08.02.2024	Massachusetts	OFF-AR-10004027	Office Supplies	Binney & Smith inkTank Erasable Desk Highlighter, Chisel Tip, Yellow, 12/Box	7,56
348	08.02.2024	Massachusetts	OFF-PA-10000249	Office Supplies	Easy-staple paper	24,56
349	08.02.2024	Massachusetts	OFF-AR-10001374	Office Supplies	BIC Brite Liner Highlighters, Chisel Tip	12,96
350	01.09.2023	New York	TEC-AC-10000290	Technology	Sabrent 4-Port USB 2.0 Hub	6,79
351	01.09.2023	New York	OFF-PA-10001970	Office Supplies	Xerox 1881	24,56
352	01.09.2023	New York	OFF-BI-10002160	Office Supplies	Acco Hanging Data Binders	3,05
353	01.09.2023	New York	OFF-PA-10001970	Office Supplies	Xerox 1881	49,12
354	01.09.2023	New York	OFF-BI-10004995	Office Supplies	GBC DocuBind P400 Electric Binding System	4355,17
355	08.04.2023	New York	FUR-BO-10002268	Furniture	Sauder Barrister Bookcases	388,70
356	08.04.2023	New York	OFF-EN-10001137	Office Supplies	#10 Gummed Flap White Envelopes, 100/Box	8,26
357	08.04.2023	New York	OFF-AR-10002399	Office Supplies	Dixon Prang Watercolor Pencils, 10-Color Set with Brush	17,04
358	08.04.2023	New York	OFF-PA-10002713	Office Supplies	"Adams Phone Message Book, 200 Message Capacity, 8 1/16"" x 11"""	34,40
359	23.04.2023	North Carolina	OFF-PA-10002666	Office Supplies	Southworth 25% Cotton Linen-Finish Paper & Envelopes	36,24
360	08.03.2024	Georgia	OFF-AP-10001124	Office Supplies	Belkin 8 Outlet SurgeMaster II Gold Surge Protector with Phone Protection	647,84
361	08.03.2024	Georgia	OFF-LA-10001158	Office Supplies	"Avery Address/Shipping Labels for Typewriters, 4"" x 2"""	20,70
362	25.01.2024	New York	OFF-LA-10001158	Office Supplies	"Avery Address/Shipping Labels for Typewriters, 4"" x 2"""	20,70
363	25.01.2024	New York	FUR-CH-10000785	Furniture	Global Ergonomic Managers Chair	488,65
364	25.01.2024	New York	OFF-AR-10003732	Office Supplies	Newell 333	5,56
365	25.01.2024	New York	FUR-FU-10000023	Furniture	Eldon Wave Desk Accessories	47,12
366	24.09.2021	California	OFF-ST-10001713	Office Supplies	Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black	211,96
367	21.10.2023	Connecticut	OFF-BI-10002412	Office Supplies	"Wilson Jones ""Snap"" Scratch Pad Binder Tool for Ring Binders"	23,20
368	21.10.2023	Connecticut	OFF-SU-10001225	Office Supplies	Staple remover	7,36
369	21.10.2023	Connecticut	OFF-ST-10002406	Office Supplies	Pizazz Global Quick File	104,79
370	21.10.2023	Connecticut	FUR-BO-10002545	Furniture	Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors	1043,92
371	29.02.2024	Texas	OFF-PA-10002036	Office Supplies	Xerox 1930	25,92
372	29.02.2024	Texas	OFF-ST-10002205	Office Supplies	File Shuttle I and Handi-File	53,42
373	23.07.2021	Arizona	OFF-BI-10001982	Office Supplies	Wilson Jones Custom Binder Spines & Labels	8,16
374	23.07.2021	Arizona	TEC-AC-10003911	Technology	NETGEAR AC1750 Dual Band Gigabit Smart WiFi Router	1023,94
375	23.07.2021	Arizona	OFF-AR-10000658	Office Supplies	Newell 324	9,24
376	23.07.2021	Arizona	TEC-AC-10002076	Technology	Microsoft Natural Keyboard Elite	479,04
377	28.09.2023	Illinois	OFF-PA-10003039	Office Supplies	Xerox 1960	99,14
378	27.02.2024	Massachusetts	FUR-TA-10004915	Furniture	"Office Impressions End Table, 20-1/2""H x 24""W x 20""D"	1488,42
379	28.04.2022	Texas	OFF-AP-10000696	Office Supplies	Holmes Odor Grabber	8,65
380	28.04.2022	Texas	OFF-ST-10003327	Office Supplies	Akro-Mils 12-Gallon Tote	23,83
381	28.04.2022	Texas	OFF-BI-10000309	Office Supplies	"GBC Twin Loop Wire Binding Elements, 9/16"" Spine, Black"	12,18
382	28.10.2023	California	OFF-PA-10004734	Office Supplies	Southworth Structures Collection	50,96
383	28.10.2023	California	OFF-BI-10002225	Office Supplies	"Square Ring Data Binders, Rigid 75 Pt. Covers, 11"" x 14-7/8"""	49,54
384	26.06.2022	Michigan	TEC-AC-10004708	Technology	Sony 32GB Class 10 Micro SDHC R40 Memory Card	41,90
385	27.11.2022	Florida	FUR-TA-10000617	Furniture	Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal	375,46
386	27.11.2022	Florida	TEC-AC-10002335	Technology	Logitech Media Keyboard K200	83,98
387	03.12.2022	Pennsylvania	TEC-MA-10001681	Technology	Lexmark MarkNet N8150 Wireless Print Server	482,34
388	03.12.2022	Pennsylvania	FUR-FU-10001935	Furniture	3M Hangers With Command Adhesive	2,96
389	24.11.2021	Ohio	OFF-AR-10004757	Office Supplies	Crayola Colored Pencils	2,62
390	11.01.2024	New York	OFF-BI-10000050	Office Supplies	Angle-D Binders with Locking Rings, Label Holders	23,36
391	11.01.2024	New York	TEC-AC-10001998	Technology	Logitech LS21 Speaker System - PC Multimedia - 2.1-CH - Wired	39,98
392	21.09.2021	Washington	TEC-PH-10003012	Technology	Nortel Meridian M3904 Professional Digital phone	246,38
393	21.09.2021	Washington	TEC-CO-10002313	Technology	Canon PC1080F Personal Copier	1799,97
394	07.06.2021	Illinois	OFF-BI-10003982	Office Supplies	Wilson Jones Century Plastic Molded Ring Binders	12,46
395	30.02.2024	Nevada	OFF-BI-10004492	Office Supplies	Tuf-Vin Binders	75,79
396	17.01.2024	Rhode Island	OFF-ST-10000798	Office Supplies	2300 Heavy-Duty Transfer File Systems by Perma	49,96
397	17.01.2024	Rhode Island	OFF-PA-10002552	Office Supplies	Xerox 1958	12,96
398	31.10.2022	Michigan	OFF-SU-10002573	Office Supplies	"Acme 10"" Easy Grip Assistive Scissors"	70,12
399	08.09.2023	Texas	OFF-ST-10001580	Office Supplies	Super Decoflex Portable Personal File	35,95
400	08.09.2023	Texas	FUR-BO-10004834	Furniture	Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish	2396,27
401	08.09.2023	Texas	OFF-ST-10000934	Office Supplies	"Contico 72""H Heavy-Duty Storage System"	131,14
402	08.09.2023	Texas	TEC-AC-10000158	Technology	Sony 64GB Class 10 Micro SDHC R40 Memory Card	57,58
403	24.12.2021	Florida	OFF-PA-10001947	Office Supplies	Xerox 1974	9,57
404	16.04.2021	North Carolina	OFF-AR-10003478	Office Supplies	Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack	39,07
405	24.01.2024	New York	OFF-AP-10004249	Office Supplies	Staple holder	35,91
406	08.01.2024	California	TEC-AC-10000158	Technology	Sony 64GB Class 10 Micro SDHC R40 Memory Card	179,95
407	08.01.2024	California	TEC-CO-10004115	Technology	Sharp AL-1530CS Digital Copier	1199,98
408	08.01.2024	California	OFF-PA-10003724	Office Supplies	Wirebound Message Book, 4 per Page	27,15
409	08.01.2024	California	FUR-TA-10002041	Furniture	Bevis Round Conference Table Top, X-Base	1004,02
410	08.01.2024	California	OFF-PA-10002893	Office Supplies	"Wirebound Service Call Books, 5 1/2"" x 4"""	9,68
411	08.01.2024	California	OFF-LA-10003766	Office Supplies	Self-Adhesive Removable Labels	28,35
412	08.01.2024	California	OFF-PA-10001970	Office Supplies	Xerox 1908	55,98
413	08.01.2024	California	FUR-BO-10001972	Furniture	O'Sullivan 4-Shelf Bookcase in Odessa Pine	1336,83
414	08.01.2024	California	FUR-CH-10003956	Furniture	Novimex High-Tech Fabric Mesh Task Chair	113,57
415	03.02.2024	Washington	OFF-PA-10000157	Office Supplies	Xerox 191	139,86
416	03.02.2024	Washington	FUR-CH-10001891	Furniture	Global Deluxe Office Fabric Chairs	307,14
417	24.02.2024	California	OFF-AR-10004344	Office Supplies	Bulldog Vacuum Base Pencil Sharpener	95,92
418	14.04.2023	California	FUR-CH-10004886	Furniture	Bevis Steel Folding Chairs	383,80
419	06.02.2024	Kentucky	OFF-PA-10003845	Office Supplies	Xerox 1987	5,78
420	04.03.2024	California	OFF-AR-10001573	Office Supplies	American Pencil	9,32
421	04.03.2024	California	OFF-EN-10000483	Office Supplies	White Envelopes, White Envelopes with Clear Poly Window	15,25
422	22.06.2021	Colorado	TEC-AC-10004114	Technology	KeyTronic 6101 Series - Keyboard - Black	196,75
423	19.01.2024	Massachusetts	FUR-FU-10004712	Furniture	Westinghouse Mesh Shade Clip-On Gooseneck Lamp, Black	56,56
424	19.01.2024	Massachusetts	OFF-ST-10000918	Office Supplies	Crate-A-Files	32,70
425	21.02.2024	Mississippi	FUR-CH-10000015	Furniture	Hon Multipurpose Stacking Arm Chairs	866,40
426	23.02.2024	Michigan	FUR-FU-10003347	Furniture	Coloredge Poster Frame	28,40
427	23.02.2024	Michigan	OFF-BI-10001543	Office Supplies	GBC VeloBinder Manual Binding System	287,92
428	12.09.2021	New York	TEC-MA-10000029	Technology	Epson WorkForce WF-2530 All-in-One Printer, Copier Scanner	69,99
429	01.01.2024	Texas	OFF-AR-10000369	Office Supplies	Design Ebony Sketching Pencil	6,67
430	15.04.2023	North Carolina	OFF-BI-10004584	Office Supplies	GBC ProClick 150 Presentation Binding System	189,59
431	15.04.2023	North Carolina	TEC-AC-10004659	Technology	Imation Secure+ Hardware Encrypted USB 2.0 Flash Drive; 16GB	408,74
432	15.04.2023	North Carolina	TEC-AC-10004659	Technology	Imation Secure+ Hardware Encrypted USB 2.0 Flash Drive; 16GB	291,96
433	15.04.2023	North Carolina	OFF-ST-10000617	Office Supplies	Woodgrain Magazine Files by Perma	4,77
434	06.06.2023	Massachusetts	OFF-ST-10003306	Office Supplies	Letter Size Cart	714,30
435	19.12.2021	Florida	OFF-BI-10000773	Office Supplies	Insertable Tab Post Binder Dividers	4,81
436	19.12.2021	Florida	TEC-AC-10002600	Technology	Belkin QODE FastFit Bluetooth Keyboard	247,80
437	12.06.2023	Illinois	TEC-MA-10002937	Technology	Canon Color ImageCLASS MF8580Cdw Wireless Laser All-In-One Printer, Copier, Scanner	1007,98
438	12.06.2023	Illinois	OFF-PA-10001970	Office Supplies	Xerox 1908	313,49
439	15.01.2024	Texas	OFF-PA-10002230	Office Supplies	Xerox 1897	31,87
440	20.01.2024	New York	FUR-CH-10003396	Furniture	Global Deluxe Steno Chair	207,85
441	05.09.2023	Michigan	FUR-FU-10000246	Furniture	Aluminum Document Frame	12,22
442	05.09.2023	Michigan	OFF-ST-10000060	Office Supplies	Fellowes Bankers Box Staxonsteel Drawer File/Stacking System	194,94
443	05.09.2023	Michigan	OFF-ST-10003058	Office Supplies	Eldon Mobile Mega Data Cart  Mega Stackable  Add-On Trays	70,95
444	05.09.2023	Michigan	OFF-PA-10002222	Office Supplies	"Xerox Color Copier Paper, 11"" x 17"", Ream"	91,36
445	05.09.2023	Michigan	FUR-CH-10002372	Furniture	Office Star - Ergonomically Designed Knee Chair	242,94
446	05.09.2023	Michigan	OFF-LA-10001317	Office Supplies	Avery 520	22,05
447	20.03.2024	Indiana	FUR-FU-10000206	Furniture	GE General Purpose, Extra Long Life, Showcase & Floodlight Incandescent Bulbs	2,91
448	01.04.2023	New York	OFF-AR-10000588	Office Supplies	Newell 345	59,52
449	01.04.2023	New York	OFF-ST-10001469	Office Supplies	Fellowes Bankers Box Recycled Super Stor/Drawer	161,94
450	01.04.2023	New York	OFF-AR-10001953	Office Supplies	Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener	263,88
451	01.04.2023	New York	OFF-AR-10003156	Office Supplies	50 Colored Long Pencils	30,48
452	01.04.2023	New York	OFF-AR-10004974	Office Supplies	Newell 342	9,84
453	01.04.2023	New York	TEC-PH-10002365	Technology	Belkin Grip Candy Sheer Case / Cover for iPhone 5 and 5S	35,12
454	20.01.2024	Ohio	FUR-TA-10001539	Furniture	Chromcraft Rectangular Conference Tables	284,36
455	20.01.2024	Ohio	OFF-ST-10000142	Office Supplies	Deluxe Rollaway Locking File with Drawer	665,41
456	13.12.2023	Oklahoma	TEC-AC-10001772	Technology	Memorex Mini Travel Drive 16 GB USB 2.0 Flash Drive	63,88
457	12.02.2021	California	FUR-CH-10000225	Furniture	Global Geo Office Task Chair, Gray	129,57
458	26.09.2023	Illinois	FUR-CH-10002331	Furniture	Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms	747,56
459	26.09.2023	Illinois	OFF-EN-10001415	Office Supplies	Staple envelope	8,93
460	15.12.2022	Washington	OFF-AP-10002472	Office Supplies	3M Office Air Cleaner	103,92
461	15.12.2022	Washington	TEC-AC-10004571	Technology	Logitech G700s Rechargeable Gaming Mouse	899,91
462	15.12.2022	Washington	OFF-BI-10001098	Office Supplies	Acco D-Ring Binder w/DublLock	51,31
463	22.04.2023	Arizona	FUR-FU-10000023	Furniture	Eldon Wave Desk Accessories	23,56
464	22.04.2023	Arizona	FUR-TA-10001889	Furniture	Bush Advantage Collection Racetrack Conference Table	1272,63
465	22.04.2023	Arizona	OFF-BI-10000315	Office Supplies	Poly Designer Cover & Back	28,49
466	22.04.2023	Arizona	OFF-SU-10003505	Office Supplies	Premier Electric Letter Opener	185,38
467	22.04.2023	Arizona	OFF-AP-10002578	Office Supplies	Fellowes Premier Superior Surge Suppressor, 10-Outlet, With Phone and Remote	78,27
468	17.01.2022	Illinois	FUR-FU-10002918	Furniture	Eldon ClusterMat Chair Mat with Cordless Antistatic Protection	254,74
469	19.03.2024	Texas	FUR-BO-10002824	Furniture	Bush Mission Pointe Library	205,33
470	16.12.2023	Illinois	OFF-BI-10002194	Office Supplies	Cardinal Hold-It CD Pocket	4,79
471	20.12.2022	New York	OFF-PA-10004071	Office Supplies	Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box	55,48
472	09.11.2021	California	OFF-ST-10002743	Office Supplies	SAFCO Boltless Steel Shelving	340,92
473	09.11.2021	California	FUR-BO-10001601	Furniture	Sauder Mission Library with Doors, Fruitwood Finish	222,67
474	09.11.2021	California	TEC-PH-10002680	Technology	Samsung Galaxy Note 3	703,97
475	09.11.2021	California	OFF-ST-10001321	Office Supplies	Decoflex Hanging Personal Folder File, Blue	92,52
476	09.11.2021	California	OFF-PA-10001509	Office Supplies	"Recycled Desk Saver Line ""While You Were Out"" Book, 5 1/2"" X 4"""	62,65
477	09.11.2021	California	OFF-PA-10003465	Office Supplies	Xerox 1912	94,85
478	12.07.2023	California	TEC-PH-10000149	Technology	Cisco SPA525G2 IP Phone - Wireless	95,76
479	27.10.2023	New York	FUR-FU-10002671	Furniture	Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp	40,20
480	26.06.2023	New York	OFF-AR-10003045	Office Supplies	Prang Colored Pencils	14,70
481	26.06.2023	New York	OFF-ST-10000689	Office Supplies	Fellowes Strictly Business Drawer File, Letter/Legal Size	704,25
482	06.10.2021	California	TEC-AC-10001445	Technology	Imation USB 2.0 Swivel Flash Drive USB flash drive - 4 GB - Pink	9,09
483	22.07.2021	New York	OFF-AR-10002053	Office Supplies	Premium Writing Pencils, Soft, #2 by Central Association for the Blind	5,96
484	22.07.2021	New York	TEC-AC-10002567	Technology	Logitech G602 Wireless Gaming Mouse	159,98
485	10.02.2024	California	OFF-LA-10003923	Office Supplies	Alphabetical Labels for Top Tab Filing	29,60
486	10.02.2024	California	FUR-BO-10001337	Furniture	O'Sullivan Living Dimensions 2-Shelf Bookcases	514,17
487	10.02.2024	California	TEC-PH-10001924	Technology	iHome FM Clock Radio with Lightning Dock	279,96
488	29.10.2021	Illinois	TEC-PH-10001363	Technology	Apple iPhone 5S	2735,95
489	09.06.2021	Texas	TEC-PH-10000376	Technology	Square Credit Card Reader	7,99
490	09.06.2021	Texas	TEC-AC-10000303	Technology	Logitech M510 Wireless Mouse	63,98
491	09.06.2021	Texas	OFF-AR-10001953	Office Supplies	Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener	70,37
492	14.09.2021	New York	OFF-ST-10001809	Office Supplies	Fellowes Officeware Wire Shelving	449,15
493	14.09.2021	New York	OFF-EN-10003845	Office Supplies	Colored Envelopes	11,07
494	09.05.2023	Washington	TEC-AC-10000991	Technology	Sony Micro Vault Click 8 GB USB 2.0 Flash Drive	93,98
495	18.03.2023	Tennessee	FUR-TA-10001857	Furniture	Balt Solid Wood Rectangular Table	189,88
496	27.12.2022	Arkansas	OFF-EN-10001434	Office Supplies	Strathmore #10 Envelopes, Ultimate White	105,42
